                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  2.592,                 5.0434,                 4.6765,                 2.1977,                0.03387,                0.04167,                0.00682,                0.00624,                0.10454,                0.08333,                0.01699,                0.01022,                  3.106,                 4.6025,                 5.5737,                 2.3072,                  8e-05,                  8e-05,                  8e-05
                      2,                 2.2674,                 3.6528,                  4.684,                 1.9703,                0.06686,                0.16667,                0.01774,                0.00438,                0.08386,                0.20833,                0.03514,                0.00872,                 2.9448,                 3.8639,                 19.072,                 2.4587,             0.00017822,             0.00017822,             0.00017822
                      3,                 2.4924,                  3.267,                 3.7367,                 2.0138,                0.08694,                0.16667,                0.02683,                0.01014,                0.09797,                0.08333,                0.02609,                0.01468,                 3.0574,                 4.3287,                 8.1429,                  2.559,             0.00027445,             0.00027445,             0.00027445
                      4,                 2.3927,                 3.1863,                 3.6663,                 1.9564,                0.01845,                0.20833,                0.00808,                0.00381,                0.02214,                   0.25,                0.00823,                0.00509,                 2.8309,                 4.5881,                 150.58,                  2.746,             0.00036871,             0.00036871,             0.00036871
                      5,                 2.1137,                 2.5357,                 3.2668,                 1.8692,                0.00647,                0.16667,                0.00432,                0.00112,                0.00971,                   0.25,                0.00412,                0.00159,                 3.2773,                 6.6664,                 376.98,                 3.9261,             0.00046099,             0.00046099,             0.00046099
                      6,                 2.0834,                 2.9209,                 2.9598,                 1.7697,                0.01042,                0.20833,                0.00658,                0.00239,                 0.0125,                   0.25,                0.00496,                0.00222,                  2.913,                 8.5535,                 245.37,                 3.7431,             0.00055128,             0.00055128,             0.00055128
                      7,                 2.0785,                 2.6757,                 2.8655,                 1.8147,                0.03673,                   0.25,                0.02155,                0.00584,                0.05509,                  0.375,                0.04571,                0.00975,                 2.9611,                 5.7305,                   52.5,                 3.1393,              0.0006396,              0.0006396,              0.0006396
                      8,                 2.3089,                 2.5201,                 2.7276,                 1.9046,                0.01102,                   0.25,                0.00668,                0.00175,                0.01374,                   0.25,                0.00743,                0.00195,                 3.2474,                 6.2141,                 102.75,                 3.5469,             0.00072593,             0.00072593,             0.00072593
                      9,                 2.3815,                 2.6817,                 2.8914,                 1.9839,                0.00682,                   0.25,                0.00311,                0.00091,                0.00525,                0.16667,                0.00144,                0.00033,                 3.7832,                 25.663,                 210.04,                 4.8598,             0.00081029,             0.00081029,             0.00081029
                     10,                 2.2969,                 2.7948,                 2.6507,                 1.9811,                0.00186,                  0.125,                0.00111,                0.00041,                0.00038,                0.04167,                0.00019,                  4e-05,                  3.922,                 138.35,                    inf,                 10.003,             0.00089266,             0.00089266,             0.00089266
                     11,                 2.5332,                   3.01,                 3.0657,                 2.1329,                0.00067,                0.16667,                 0.0005,                0.00019,                      0,                      0,                      0,                      0,                 4.2655,                  394.6,                    inf,                 35.238,             0.00097305,             0.00097305,             0.00097305
                     12,                 2.5749,                 2.7245,                 2.8465,                  2.182,                0.00082,                  0.125,                0.00093,                0.00033,                      0,                      0,                      0,                      0,                 4.5036,                  160.9,                    inf,                 22.056,              0.0010515,              0.0010515,              0.0010515
                     13,                  2.382,                 3.1046,                 2.8009,                 2.0946,                0.00048,                0.08333,                 0.0002,                  6e-05,                      0,                      0,                      0,                      0,                 4.3817,                 59.718,                    inf,                 11.744,              0.0011279,              0.0011279,              0.0011279
                     14,                 2.3449,                 2.7386,                 2.7268,                 2.1143,                0.00019,                0.04167,                 0.0001,                  3e-05,                      0,                      0,                      0,                      0,                  4.288,                 375.99,                    inf,                 28.544,              0.0012023,              0.0012023,              0.0012023
                     15,                 2.3855,                 2.7255,                 2.9259,                 2.0455,                0.00034,                0.08333,                 0.0002,                  5e-05,                      0,                      0,                      0,                      0,                 4.4114,                    nan,                    inf,                 368.33,              0.0012748,              0.0012748,              0.0012748
                     16,                 2.4954,                 3.1835,                 2.9045,                 2.1676,                0.00067,                0.16667,                0.00064,                0.00016,                      0,                      0,                      0,                      0,                 4.5472,                 6088.4,                    inf,                 211.69,              0.0013453,              0.0013453,              0.0013453
                     17,                 2.6239,                 2.6476,                 2.7718,                 2.1035,                0.00018,                0.04167,                0.00011,                  1e-05,                      0,                      0,                      0,                      0,                 4.5111,                 6640.3,                    inf,                  52.87,              0.0014138,              0.0014138,              0.0014138
                     18,                 2.4994,                 3.0992,                 3.0263,                 2.0189,                0.00017,                0.04167,                  9e-05,                  3e-05,                      0,                      0,                      0,                      0,                 4.1319,                   9915,                    inf,                 114.81,              0.0014803,              0.0014803,              0.0014803
                     19,                 2.5677,                 2.8847,                 2.9424,                 2.2388,                0.00017,                0.04167,                  9e-05,                  3e-05,                      0,                      0,                      0,                      0,                 5.0196,                   2632,                    inf,                 38.377,              0.0015449,              0.0015449,              0.0015449
                     20,                 2.5843,                 2.5805,                 2.7742,                 2.1461,                0.00034,                0.04167,                 0.0001,                  5e-05,                      0,                      0,                      0,                      0,                 4.6143,                 347.47,                    inf,                 35.344,              0.0016075,              0.0016075,              0.0016075
                     21,                 2.6112,                 2.6002,                 2.8598,                 2.1489,                0.00065,                0.08333,                0.00022,                  9e-05,                      0,                      0,                      0,                      0,                 4.7844,                 49.906,                    inf,                  22.77,              0.0016039,              0.0016039,              0.0016039
                     22,                 2.5988,                 2.6166,                 2.9632,                 2.1259,                 0.0025,                0.04167,                0.00044,                 0.0001,                      0,                      0,                      0,                      0,                 4.8133,                 61.792,                  443.7,                 8.9022,              0.0015841,              0.0015841,              0.0015841
                     23,                 2.4158,                 2.5872,                 2.7208,                 1.9191,                 0.0017,                   0.25,                0.00122,                0.00023,                0.00093,                  0.125,                0.00034,                  6e-05,                 4.3302,                  155.5,                    inf,                  10.31,              0.0015643,              0.0015643,              0.0015643
                     24,                 2.4861,                 2.9373,                 2.8844,                 1.9804,                0.00046,                0.04167,                 0.0003,                  6e-05,                      0,                      0,                      0,                      0,                 5.5584,                 96.394,                 192.12,                  11.54,              0.0015445,              0.0015445,              0.0015445
                     25,                 2.6016,                 2.9627,                 3.0263,                 2.1673,                0.00036,                0.08333,                0.00019,                  6e-05,                      0,                      0,                      0,                      0,                 4.8401,                 53.751,                    inf,                  6.422,              0.0015247,              0.0015247,              0.0015247
                     26,                 2.5254,                 2.7367,                 2.9331,                 2.1162,                0.00112,                0.08333,                0.00046,                0.00011,                      0,                      0,                      0,                      0,                 4.2106,                 24.456,                    inf,                 4.7145,              0.0015049,              0.0015049,              0.0015049
                     27,                 2.4665,                 2.5628,                 2.8338,                 2.1015,                0.00033,                0.08333,                0.00019,                  5e-05,                0.00024,                0.04167,                0.00011,                  1e-05,                  4.971,                 26.482,                    inf,                 8.8893,              0.0014851,              0.0014851,              0.0014851
                     28,                 2.5537,                 2.6694,                  2.959,                 2.1671,                0.00084,                0.16667,                0.00045,                0.00017,                      0,                      0,                      0,                      0,                 4.1928,                   77.8,                    inf,                 8.4681,              0.0014653,              0.0014653,              0.0014653
                     29,                 2.4632,                 2.5036,                 2.7467,                 2.0897,                0.00028,                0.04167,                0.00012,                  2e-05,                      0,                      0,                      0,                      0,                 4.1284,                 139.94,                    inf,                  6.493,              0.0014455,              0.0014455,              0.0014455
                     30,                  2.579,                 2.7229,                 2.8981,                 2.1312,                0.00075,                0.08333,                0.00152,                0.00078,                0.00037,                0.04167,                0.00038,                0.00015,                 3.8252,                 47.324,                    inf,                 6.3818,              0.0014256,              0.0014256,              0.0014256
                     31,                 2.4158,                 2.4281,                 2.7814,                 2.0263,                0.00057,                  0.125,                 0.0006,                0.00023,                0.00051,                0.08333,                0.01142,                0.00228,                 3.7299,                 41.433,                    inf,                 5.7833,              0.0014058,              0.0014058,              0.0014058
                     32,                 2.5471,                 3.0605,                  2.922,                 2.1937,                0.00168,                0.29167,                0.00121,                0.00026,                0.00072,                  0.125,                0.00033,                0.00011,                 3.6641,                 39.009,                    inf,                  6.446,               0.001386,               0.001386,               0.001386
                     33,                 2.2898,                 2.6783,                 2.7959,                 1.9983,                0.00199,                   0.25,                0.00115,                0.00048,                0.00165,                0.20833,                0.00071,                0.00032,                 3.6777,                 160.46,                    inf,                 7.0864,              0.0013662,              0.0013662,              0.0013662
                     34,                 2.3792,                 2.6392,                 2.7184,                 2.0259,                 0.0024,                   0.25,                0.00151,                0.00046,                0.00209,                0.20833,                0.00081,                0.00041,                 3.7579,                 78.755,                 405.05,                 5.8883,              0.0013464,              0.0013464,              0.0013464
                     35,                 2.3034,                 2.5747,                 2.6942,                 1.9683,                0.00744,                0.29167,                 0.0041,                0.00098,                0.00528,                0.20833,                0.00193,                0.00059,                 3.3956,                 9.0364,                 24.696,                  3.191,              0.0013266,              0.0013266,              0.0013266
                     36,                 2.4128,                 2.6454,                 2.7191,                 1.9614,                0.04006,                0.20833,                0.01874,                0.00462,                0.04006,                0.20833,                0.01798,                0.00429,                 3.2798,                 4.5993,                 11.295,                 2.8748,              0.0013068,              0.0013068,              0.0013068
                     37,                 2.2687,                 2.3439,                 2.5703,                 1.8865,                0.03937,                  0.125,                0.01631,                0.00403,                0.05262,                0.16667,                0.01675,                0.00402,                 3.2399,                 5.1729,                 15.592,                 2.9359,               0.001287,               0.001287,               0.001287
                     38,                 2.3354,                 2.4246,                 2.5909,                 1.9371,                0.02155,                  0.125,                  0.011,                0.00303,                0.02877,                0.16667,                0.01256,                0.00331,                 3.2713,                 6.3154,                  21.77,                 3.1197,              0.0012672,              0.0012672,              0.0012672
                     39,                 2.3909,                 2.7378,                 2.6515,                 1.9891,                0.00918,                0.33333,                0.00473,                0.00143,                0.01185,                   0.25,                0.00532,                 0.0014,                 3.3536,                 6.9928,                 28.827,                 3.2611,              0.0012474,              0.0012474,              0.0012474
                     40,                 2.4466,                  2.624,                 2.6857,                 2.0812,                0.05624,                0.16667,                0.01833,                 0.0051,                0.05651,                0.16667,                  0.025,                0.00697,                 2.9517,                 4.4785,                 12.275,                 2.7731,              0.0012276,              0.0012276,              0.0012276
                     41,                 2.4872,                 3.0514,                 2.9035,                 2.0482,                0.08652,                0.16667,                0.02523,                0.00808,                0.12987,                0.20833,                0.04964,                0.01452,                 2.8841,                 3.4611,                 8.1783,                 2.7389,              0.0012078,              0.0012078,              0.0012078
                     42,                 2.2804,                 2.5184,                 2.7838,                 2.0037,                0.15366,                   0.25,                0.08714,                  0.019,                0.17986,                0.29167,                0.10348,                0.02926,                 2.6757,                 3.1978,                  8.557,                 2.5949,               0.001188,               0.001188,               0.001188
                     43,                 2.3284,                 2.8915,                 2.8617,                 2.0184,                0.07734,                0.20833,                0.05377,                0.01769,                0.14003,                   0.25,                0.11614,                0.03453,                 2.6352,                 2.9956,                 13.895,                 2.6221,              0.0011682,              0.0011682,              0.0011682
                     44,                 2.3045,                 2.6027,                 2.6551,                 1.8749,                0.18552,                0.20833,                0.12347,                  0.038,                0.14841,                0.16667,                0.11943,                0.03436,                 2.6465,                 3.0304,                 12.312,                 2.3471,              0.0011484,              0.0011484,              0.0011484
                     45,                 2.2459,                  2.471,                 2.5847,                 1.9214,                0.11866,                0.16667,                0.09208,                  0.022,                0.11866,                0.16667,                0.09523,                0.02398,                 2.7098,                 3.0008,                 9.3139,                 2.3539,              0.0011286,              0.0011286,              0.0011286
                     46,                 2.2765,                 2.4224,                 2.6675,                 2.0229,                0.17435,                0.16667,                0.08619,                0.02077,                0.17435,                0.16667,                0.08648,                0.02345,                  2.718,                 3.1916,                 9.5562,                 2.3894,              0.0011088,              0.0011088,              0.0011088
                     47,                 2.2237,                 2.7379,                  2.907,                 2.0183,                0.10884,                0.16667,                0.07504,                 0.0187,                0.11043,                0.20833,                0.07984,                0.01759,                 2.7388,                 3.3022,                 8.9181,                 2.3202,               0.001089,               0.001089,               0.001089
                     48,                 2.3119,                 2.5613,                 2.7931,                 1.9358,                0.05829,                0.20833,                0.06879,                0.01163,                0.08935,                   0.25,                0.07926,                0.01507,                 2.7241,                 3.4027,                 6.6634,                 2.4774,              0.0010692,              0.0010692,              0.0010692
                     49,                 2.2395,                 2.3139,                 2.6488,                 2.0101,                0.06022,                0.16667,                0.07824,                0.01608,                0.11539,                0.16667,                 0.0897,                0.02031,                 2.6573,                 3.2664,                 4.9139,                 2.4529,              0.0010494,              0.0010494,              0.0010494
                     50,                 2.1605,                 2.3606,                 2.6183,                 2.0189,                0.10623,                0.33333,                 0.1019,                0.02492,                0.13275,                0.29167,                0.11018,                0.02811,                 2.6792,                 3.3024,                 4.0559,                 2.5183,              0.0010295,              0.0010295,              0.0010295
                     51,                 2.1501,                 2.4834,                 2.5613,                 1.9303,                0.19635,                  0.125,                0.11151,                0.02848,                 0.1321,                0.33333,                0.11567,                0.04176,                 2.7564,                 3.3563,                 3.7428,                 2.5059,              0.0010097,              0.0010097,              0.0010097
                     52,                 2.2831,                 2.7399,                 2.5979,                  1.927,                0.14022,                0.08333,                0.08707,                0.02393,                0.09374,                   0.25,                0.09549,                0.03178,                 2.6937,                 3.3636,                 4.3871,                 2.5406,             0.00098993,             0.00098993,             0.00098993
                     53,                 2.1465,                 2.2943,                 2.4714,                 1.9014,                0.09831,                0.29167,                0.10108,                0.02845,                0.17083,                0.20833,                0.11907,                  0.036,                 2.6288,                 3.2641,                 4.7955,                 2.5453,             0.00097013,             0.00097013,             0.00097013
                     54,                 2.0468,                 2.1036,                 2.4413,                 1.9395,                 0.0947,                0.45833,                0.10639,                0.03398,                0.16326,                   0.25,                0.12059,                0.04425,                 2.6193,                 2.9992,                  4.746,                 2.4831,             0.00095032,             0.00095032,             0.00095032
                     55,                  2.158,                 2.2197,                 2.3288,                  1.865,                0.09265,                  0.375,                0.10189,                0.03323,                0.11733,                0.45833,                0.11523,                0.04258,                 2.6003,                  2.846,                 5.0981,                 2.4153,             0.00093052,             0.00093052,             0.00093052
                     56,                 2.0816,                 2.1695,                 2.2878,                 1.8957,                0.10032,                0.20833,                0.09378,                0.02848,                0.12255,                   0.25,                0.10814,                0.04089,                 2.6445,                 2.8514,                 5.6551,                 2.4334,             0.00091071,             0.00091071,             0.00091071
                     57,                 2.1861,                 2.5579,                 2.4737,                 1.9487,                0.12275,                0.16667,                0.09917,                0.03154,                0.22254,                0.16667,                0.11586,                0.04873,                 2.7231,                 2.7622,                  4.836,                 2.4178,             0.00089091,             0.00089091,             0.00089091
                     58,                 2.1537,                 2.0747,                 2.3856,                 1.8504,                0.28472,                0.16667,                0.12444,                0.04113,                0.28472,                0.16667,                0.14379,                0.06688,                 2.7943,                 2.6786,                 3.9672,                 2.3693,              0.0008711,              0.0008711,              0.0008711
                     59,                 2.1472,                 2.3445,                 2.4383,                 1.8907,                0.22778,                0.24595,                0.13906,                0.04239,                0.22369,                0.33333,                0.15651,                0.07539,                 2.7686,                 2.6607,                 3.5482,                 2.2558,              0.0008513,              0.0008513,              0.0008513
                     60,                 2.1441,                 2.5615,                 2.4576,                 1.8687,                0.21022,                0.29167,                0.15552,                0.05063,                 0.3498,                0.33333,                0.25586,                0.10103,                 2.9524,                 2.7412,                 3.1627,                 2.3655,             0.00083149,             0.00083149,             0.00083149
                     61,                  2.097,                 2.1788,                 2.4116,                 1.8767,                0.27321,                   0.25,                0.18104,                0.05096,                 0.3588,                0.41667,                0.24342,                0.08895,                 2.8543,                  2.662,                 3.3971,                 2.3222,             0.00081169,             0.00081169,             0.00081169
                     62,                 1.9776,                  2.145,                  2.332,                 1.8224,                0.38069,                0.16667,                0.17559,                0.05328,                0.23398,                0.41667,                0.21579,                0.07315,                 2.8502,                 2.6432,                 4.0971,                  2.359,             0.00079188,             0.00079188,             0.00079188
                     63,                 2.0155,                 2.2225,                 2.2012,                 1.7852,                  0.324,                0.16667,                0.14314,                0.04347,                 0.1624,                  0.375,                0.18104,                0.06181,                 2.9581,                 2.7384,                  3.433,                 2.4185,             0.00077208,             0.00077208,             0.00077208
                     64,                  1.916,                 2.3927,                 2.1255,                 1.7681,                0.13596,                   0.25,                0.14663,                0.03624,                 0.2318,                0.33333,                0.18711,                0.06108,                 2.9847,                 2.8965,                  3.143,                 2.4187,             0.00075227,             0.00075227,             0.00075227
                     65,                  2.154,                 2.3408,                 2.3059,                 1.7993,                0.18166,                   0.25,                 0.1325,                0.03499,                0.30032,                0.33333,                0.20203,                0.07077,                 2.9204,                  2.969,                 3.1119,                 2.4336,             0.00073247,             0.00073247,             0.00073247
                     66,                 1.9801,                 2.0079,                 2.1313,                 1.7058,                0.34673,                  0.375,                0.20532,                0.06064,                0.34673,                  0.375,                0.21499,                 0.0869,                 2.8847,                 2.9411,                 3.0614,                 2.4194,             0.00071266,             0.00071266,             0.00071266
                     67,                 2.0393,                 2.2694,                 2.3024,                 1.8958,                0.41168,                  0.375,                0.19563,                0.06017,                0.45442,                0.41646,                0.21212,                0.08616,                 2.8203,                 2.9323,                 3.0077,                 2.3446,             0.00069286,             0.00069286,             0.00069286
                     68,                 1.9701,                  2.242,                  2.379,                 1.7894,                0.27174,                    0.5,                0.17672,                0.05197,                 0.2995,                0.49884,                0.22292,                0.07977,                 2.7801,                  3.191,                 3.1816,                 2.3333,             0.00067305,             0.00067305,             0.00067305
                     69,                 2.0251,                 2.4847,                 2.3314,                 1.7337,                0.27166,                0.34213,                0.18798,                0.05697,                0.24869,                0.31755,                0.17826,                0.06603,                 2.7349,                 3.3708,                 3.3022,                 2.3522,             0.00065325,             0.00065325,             0.00065325
                     70,                 1.8072,                 2.1269,                 2.1006,                 1.7231,                0.32219,                0.41595,                0.21455,                0.05587,                0.26375,                  0.375,                0.20729,                0.06933,                 2.6795,                 3.2794,                 3.2989,                 2.3629,             0.00063344,             0.00063344,             0.00063344
                     71,                   1.85,                 2.0742,                  2.114,                 1.6873,                0.39007,                  0.375,                0.22578,                0.05669,                0.39007,                  0.375,                0.21923,                0.08659,                 2.6659,                 2.8823,                 3.0964,                 2.3395,             0.00061364,             0.00061364,             0.00061364
                     72,                 1.8223,                 2.1181,                 2.1471,                 1.7287,                0.42217,                  0.375,                0.26805,                0.06346,                0.43854,                  0.375,                0.28312,                0.10169,                 2.8447,                 2.7677,                 3.0279,                   2.36,             0.00059383,             0.00059383,             0.00059383
                     73,                 1.8875,                 2.3359,                 2.2368,                 1.7073,                0.40187,                  0.375,                0.24815,                0.07704,                0.43878,                0.41667,                0.30944,                0.11919,                 2.8311,                 2.7364,                 3.0799,                 2.3226,             0.00057403,             0.00057403,             0.00057403
                     74,                 1.8846,                 2.0312,                 2.0312,                 1.6898,                0.43098,                0.41667,                0.27502,                0.09258,                0.46175,                0.45833,                0.32364,                0.13218,                 2.7322,                 2.6782,                 2.8543,                 2.2923,             0.00055422,             0.00055422,             0.00055422
                     75,                 1.7906,                 2.0016,                 2.0888,                 1.6572,                0.35984,                0.42174,                0.26838,                0.09209,                0.42909,                 0.5011,                0.40757,                0.15693,                 2.6436,                 2.6753,                 2.8796,                 2.2378,             0.00053442,             0.00053442,             0.00053442
                     76,                 1.9469,                 2.1366,                 2.2824,                 1.6934,                0.39041,                0.45379,                0.30836,                0.09469,                0.40725,                    0.5,                0.36406,                0.13501,                 2.6029,                 2.6779,                 2.9432,                 2.1974,             0.00051461,             0.00051461,             0.00051461
                     77,                 1.8917,                 2.1174,                 2.1564,                  1.746,                0.36158,                0.45833,                0.27852,                0.10885,                0.37333,                0.47192,                0.38796,                0.14598,                 2.5511,                 2.6275,                 2.8103,                  2.155,              0.0004948,              0.0004948,              0.0004948
                     78,                 1.8009,                 2.0106,                  2.166,                 1.6271,                0.41798,                0.47916,                0.28108,                 0.1087,                 0.4323,                0.44459,                0.32641,                0.14419,                 2.5447,                 2.5877,                 2.7903,                 2.1556,               0.000475,               0.000475,               0.000475
                     79,                 1.8385,                 2.1168,                 1.9744,                 1.6409,                0.40179,                0.39223,                0.24204,                0.10174,                0.40333,                  0.375,                0.27457,                0.12616,                 2.5972,                 2.5603,                  2.792,                 2.1758,             0.00045519,             0.00045519,             0.00045519
                     80,                 1.9408,                 2.2448,                 2.0233,                 1.7824,                 0.3272,                0.33333,                0.21323,                0.08168,                 0.3272,                0.33333,                0.26856,                0.11512,                 2.6836,                 2.5507,                 2.7727,                 2.2305,             0.00043539,             0.00043539,             0.00043539
                     81,                 1.8849,                 2.1089,                  2.114,                 1.7797,                0.29619,                0.33333,                0.20186,                0.07315,                0.36153,                  0.375,                0.28074,                0.11399,                 2.6946,                 2.5507,                 2.7443,                 2.2407,             0.00041558,             0.00041558,             0.00041558
                     82,                 1.7121,                 1.8738,                 1.9166,                 1.6635,                0.29266,                0.34508,                0.20325,                0.08191,                0.32362,                  0.375,                0.29343,                0.12233,                 2.6352,                 2.5709,                 2.6808,                 2.1871,             0.00039578,             0.00039578,             0.00039578
                     83,                    1.8,                 1.8636,                  1.803,                 1.6327,                0.33033,                  0.375,                0.24111,                0.08355,                0.34796,                  0.375,                0.33991,                0.13408,                 2.6026,                 2.5938,                 2.6616,                  2.151,             0.00037597,             0.00037597,             0.00037597
                     84,                 1.8022,                 2.2445,                 1.9323,                  1.663,                0.36737,                  0.375,                0.24362,                 0.0921,                0.45799,                0.45833,                 0.3389,                0.14409,                 2.5249,                 2.6529,                 2.5731,                 2.1098,             0.00035617,             0.00035617,             0.00035617
                     85,                 1.7447,                 1.9562,                 1.8668,                 1.6633,                0.28896,                0.45833,                0.22134,                0.09403,                0.55707,                0.41667,                0.36245,                0.13611,                 2.5533,                 2.6667,                 2.6137,                 2.1609,             0.00033636,             0.00033636,             0.00033636
                     86,                 1.8017,                  1.935,                 2.0454,                 1.6313,                0.29709,                0.41667,                0.20065,                 0.0927,                0.49493,                0.45833,                0.35556,                0.12399,                 2.5105,                 2.6811,                 2.6657,                 2.1004,             0.00031656,             0.00031656,             0.00031656
                     87,                 1.8293,                 2.0061,                 1.8793,                 1.6832,                 0.3043,                0.41667,                0.21725,                0.09681,                 0.4773,                0.45833,                0.37716,                0.13361,                 2.5057,                 2.6781,                 2.7117,                 2.0925,             0.00029675,             0.00029675,             0.00029675
                     88,                 1.6825,                 2.0359,                 1.7568,                 1.5799,                0.37783,                0.45833,                0.25449,                0.11068,                0.45631,                0.54167,                0.36895,                0.14932,                 2.4448,                 2.7564,                 2.8767,                 2.0512,             0.00027695,             0.00027695,             0.00027695
                     89,                 1.7654,                 1.9495,                  1.851,                 1.6048,                0.35053,                0.45833,                0.29115,                0.10994,                0.37669,                0.45833,                0.33127,                0.14207,                 2.4508,                 2.7943,                 2.9396,                 2.0699,             0.00025714,             0.00025714,             0.00025714
                     90,                 1.7462,                 1.7383,                 1.8265,                 1.5713,                0.32644,                0.41667,                0.31644,                0.13407,                0.36447,                0.45833,                0.36013,                0.17096,                 2.4225,                 2.7868,                 3.0363,                 2.0468,             0.00023734,             0.00023734,             0.00023734
                     91,                 1.7267,                 1.6416,                 2.1096,                 1.6245,                0.28691,                0.41667,                0.30896,                0.13319,                0.32278,                0.45833,                0.34766,                0.18727,                 2.4151,                 2.7769,                 3.0109,                 2.0511,             0.00021753,             0.00021753,             0.00021753
                     92,                 1.8172,                 1.9119,                 2.0265,                 1.7191,                0.63193,                   0.25,                0.31991,                0.13826,                0.34802,                0.45833,                0.36089,                0.21072,                  2.463,                 2.7252,                 2.8311,                 2.0803,             0.00019773,             0.00019773,             0.00019773
                     93,                 1.8491,                 1.9473,                 2.0686,                 1.8323,                 0.7535,                   0.25,                0.32562,                0.14285,                 0.3791,                    0.5,                0.36719,                 0.2123,                  2.473,                 2.6532,                 2.6872,                 2.0814,             0.00017792,             0.00017792,             0.00017792
                     94,                 1.8676,                 1.8642,                 1.9721,                 1.7561,                0.85655,                0.24897,                 0.3206,                0.14421,                0.37019,                    0.5,                0.37306,                0.20757,                 2.4512,                 2.6378,                 2.6265,                 2.0686,             0.00015812,             0.00015812,             0.00015812
                     95,                 1.7557,                 1.6136,                 1.8507,                 1.7248,                0.77932,                0.20833,                0.30465,                0.14188,                0.38422,                    0.5,                0.36011,                 0.1971,                 2.4687,                 2.6228,                 2.6491,                 2.0753,             0.00013831,             0.00013831,             0.00013831
                     96,                 1.6425,                 1.5897,                 1.6338,                 1.6526,                0.42484,                    0.5,                0.36177,                0.14493,                0.42102,                    0.5,                0.37642,                0.18411,                 2.4933,                 2.6739,                 2.6013,                 2.1321,             0.00011851,             0.00011851,             0.00011851
                     97,                 1.7355,                 1.8661,                 1.8681,                 1.6862,                0.49652,                    0.5,                 0.3747,                0.13709,                0.49652,                    0.5,                0.38193,                0.17665,                 2.5166,                  2.706,                 2.5738,                 2.1488,             9.8701e-05,             9.8701e-05,             9.8701e-05
                     98,                 1.8397,                  1.883,                 1.9295,                 1.6416,                0.58261,                    0.5,                0.39052,                0.14382,                0.58261,                    0.5,                0.39142,                0.18656,                 2.5426,                 2.7241,                 2.5769,                 2.1748,             7.8896e-05,             7.8896e-05,             7.8896e-05
                     99,                 1.8308,                 2.2278,                 1.9582,                 1.7175,                0.62499,                0.48659,                0.41146,                0.14398,                0.62499,                0.48659,                 0.4035,                0.19315,                 2.5501,                 2.7542,                 2.5772,                 2.1873,              5.909e-05,              5.909e-05,              5.909e-05
                    100,                 1.6699,                 1.7949,                 1.6837,                  1.641,                  0.663,                0.45833,                0.42687,                0.14886,                  0.663,                0.45833,                0.41776,                0.18993,                 2.5428,                 2.7534,                  2.546,                 2.1808,             3.9285e-05,             3.9285e-05,             3.9285e-05
